INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-15 12:00:00',18.0,18.3,17.9,91,0.0,1.6,'WNW',0.80,6.4,'WNW',19.7,0.0,0.0,1012.7,0.0,0.0,0.000,0.000,23.2,64,0.0,0.0,0.00,0.0000,688,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 12:30:00',10.8,11.2,10.7,74,0.0,4.8,'W',2.41,16.1,'W',10.8,0.0,0.0,1012.7,0.0,0.0,0.000,0.000,20.3,46,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 13:00:00',11.2,11.7,10.8,74,0.0,4.8,'WSW',2.41,12.9,'W',11.2,0.0,0.0,1012.3,0.0,0.0,0.000,0.000,20.6,46,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 13:30:00',11.3,11.6,11.2,73,0.0,3.2,'WSW',1.61,12.9,'WSW',11.8,0.0,0.0,1011.9,0.0,0.0,0.000,0.000,20.6,46,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 14:00:00',11.8,12.1,11.1,72,0.0,3.2,'SW',1.61,8.0,'SW',12.4,0.0,0.0,1011.5,0.0,0.0,0.000,0.000,20.3,46,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 14:30:00',11.3,11.8,11.3,74,0.0,1.6,'SW',0.80,9.7,'SW',12.7,0.0,0.0,1011.1,0.0,0.0,0.000,0.000,19.4,46,0.0,0.0,0.00,0.0000,700,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 15:00:00',10.7,11.3,10.7,79,0.0,3.2,'SW',1.61,11.3,'S',11.1,0.0,0.0,1010.9,0.8,33.0,0.000,0.000,18.5,47,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 15:30:00',10.1,10.7,10.0,84,0.0,1.6,'SW',0.80,6.4,'SW',11.4,0.0,0.0,1010.5,0.2,31.0,0.000,0.000,18.3,47,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 16:00:00',9.8,10.1,9.8,86,0.0,1.6,'SW',0.80,6.4,'SW',11.2,0.0,0.0,1010.4,0.6,26.0,0.000,0.000,18.3,47,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 16:30:00',9.8,9.9,9.8,87,0.0,1.6,'S',0.80,11.3,'S',11.2,0.0,0.0,1009.7,1.0,25.0,0.000,0.000,18.2,47,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 17:00:00',9.8,9.8,9.7,88,0.0,1.6,'SW',0.80,8.0,'WSW',11.1,0.0,0.0,1009.3,0.0,0.0,0.000,0.000,17.9,48,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 17:30:00',9.4,9.8,9.4,89,0.0,3.2,'SW',1.61,11.3,'SW',9.8,0.0,0.0,1009.1,0.0,0.0,0.000,0.000,17.8,48,0.0,0.0,0.00,0.0000,688,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 18:00:00',9.6,9.6,9.4,89,0.0,4.8,'SW',2.41,12.9,'WSW',9.4,0.0,0.0,1008.8,0.0,0.0,0.000,0.000,17.7,48,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 18:30:00',9.9,9.9,9.6,89,0.0,3.2,'SW',1.61,11.3,'WSW',10.3,0.0,0.0,1008.5,0.0,0.0,0.000,0.000,17.5,48,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 19:00:00',10.1,10.1,9.9,89,0.0,3.2,'SW',1.61,9.7,'SSW',10.5,0.0,0.0,1007.7,0.0,0.0,0.000,0.000,17.3,48,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 19:30:00',10.3,10.3,10.1,89,0.0,1.6,'SW',0.80,11.3,'S',11.7,0.0,0.0,1007.8,0.8,40.0,0.000,0.000,17.2,48,0.0,0.0,0.00,0.0000,690,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 20:00:00',10.1,10.3,10.1,89,0.0,1.6,'WSW',0.80,8.0,'WSW',11.5,0.0,0.0,1007.0,0.4,16.0,0.000,0.000,17.2,48,0.0,0.0,0.00,0.0000,693,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 20:30:00',10.2,10.2,10.0,90,0.0,3.2,'SW',1.61,12.9,'SSW',10.7,0.0,0.0,1006.2,0.0,0.0,0.000,0.000,17.1,49,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 21:00:00',10.3,10.4,10.2,91,0.0,3.2,'SW',1.61,8.0,'SSW',10.8,0.0,0.0,1005.5,0.0,0.0,0.000,0.000,17.0,49,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 21:30:00',10.4,10.6,10.3,91,0.0,1.6,'SW',0.80,8.0,'SW',11.8,0.0,0.0,1005.0,0.6,11.0,0.000,0.000,16.9,49,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 22:00:00',10.2,10.4,10.2,91,0.0,4.8,'SW',2.41,17.7,'SW',10.0,0.0,0.0,1004.0,0.8,67.0,0.000,0.000,16.8,49,0.0,0.0,0.00,0.0000,693,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 22:30:00',9.9,10.2,9.9,92,0.0,3.2,'SW',1.61,22.5,'SW',10.3,0.0,0.0,1003.8,0.6,45.0,0.000,0.000,16.7,49,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 23:00:00',10.5,10.6,9.9,92,0.0,1.6,'W',0.80,16.1,'WSW',11.9,0.0,0.0,1003.4,2.0,85.0,0.000,0.000,16.6,49,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 23:30:00',10.2,10.5,10.2,92,0.0,1.6,'SW',0.80,6.4,'SW',11.6,0.0,0.0,1002.8,0.6,7.0,0.000,0.000,16.6,49,0.0,0.0,0.00,0.0000,700,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-28 00:00:00',9.4,10.2,9.3,92,0.0,3.2,'SW',1.61,8.0,'SW',9.7,0.0,0.0,1002.1,0.2,5.0,0.000,0.000,16.6,49,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-28 00:30:00',9.9,9.9,9.4,93,0.0,3.2,'SW',1.61,8.0,'WSW',10.3,0.0,0.0,1000.6,0.4,4.0,0.000,0.000,16.4,50,0.0,0.0,0.00,0.0000,690,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-28 01:00:00',10.5,10.6,9.9,93,0.0,3.2,'NE',1.61,16.1,'W',11.0,0.0,0.0,1000.7,3.0,195.0,0.000,0.000,16.4,50,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-28 01:30:00',10.7,10.7,10.5,93,0.0,0.0,'ENE',0.00,4.8,'ENE',19.8,0.0,0.0,1000.6,1.0,29.0,0.000,0.000,16.3,50,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-28 02:00:00',10.6,10.8,10.4,93,0.0,4.8,'ENE',2.41,24.1,'NNE',10.4,0.0,0.0,999.8,5.4,241.0,0.000,0.000,16.3,50,0.0,0.0,0.00,0.0000,702,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-28 02:30:00',11.0,11.0,10.6,93,0.0,1.6,'NE',0.80,14.5,'NE',12.4,0.0,0.0,999.1,1.4,31.0,0.000,0.000,16.2,50,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-28 03:00:00',10.8,11.1,10.8,93,0.0,0.0,'NE',0.00,4.8,'NE',19.8,0.0,0.0,998.7,0.6,8.0,0.000,0.000,16.1,50,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-28 03:30:00',10.5,10.8,10.4,94,0.0,0.0,'NW',0.00,3.2,'NW',19.6,0.0,0.0,997.9,0.2,5.0,0.000,0.000,16.1,50,0.0,0.0,0.00,0.0000,693,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-28 04:00:00',10.7,10.7,10.5,94,0.0,0.0,'NW',0.00,4.8,'NW',19.7,0.0,0.0,997.3,0.0,0.0,0.000,0.000,16.1,51,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-28 04:30:00',10.7,10.7,10.7,94,0.0,0.0,'NW',0.00,4.8,'NW',19.7,0.0,0.0,996.9,0.0,0.0,0.000,0.000,16.1,51,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-28 05:00:00',10.7,10.8,10.7,94,0.0,0.0,'ENE',0.00,3.2,'N',19.7,0.0,0.0,996.7,0.0,0.0,0.000,0.000,16.1,51,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-28 05:30:00',10.5,10.7,10.5,94,0.0,0.0,'ENE',0.00,1.6,'ENE',19.6,0.0,0.0,996.2,0.0,0.0,0.000,0.000,16.0,51,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-28 06:00:00',10.4,10.6,10.3,94,0.0,0.0,'ENE',0.00,11.3,'NE',19.6,0.0,0.0,995.7,0.2,0.0,0.000,0.000,15.9,51,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-28 06:30:00',10.4,10.4,10.3,94,0.0,0.0,'ENE',0.00,8.0,'NE',19.6,0.0,0.0,995.4,0.0,0.0,0.000,0.000,15.9,51,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-28 07:00:00',10.4,10.4,10.4,94,0.0,0.0,'NNE',0.00,4.8,'NNE',19.6,0.0,0.0,995.3,0.0,0.0,0.000,0.000,15.9,51,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-28 07:30:00',10.4,10.4,10.3,95,0.0,0.0,'NNE',0.00,3.2,'NNE',19.6,0.0,0.0,995.4,0.0,0.0,0.000,0.000,15.9,51,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-28 08:00:00',10.9,10.9,10.4,94,0.0,0.0,'NNE',0.00,3.2,'NE',19.9,0.0,0.0,995.1,0.0,0.0,0.000,0.000,15.9,52,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-28 08:30:00',10.8,11.0,10.7,94,0.0,0.0,'N',0.00,3.2,'N',19.9,0.0,0.0,995.0,0.0,0.0,0.000,0.000,16.5,52,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-28 09:00:00',12.1,12.1,10.8,95,0.0,1.6,'NE',0.80,12.9,'N',13.6,0.0,0.0,994.5,0.0,0.0,0.000,0.000,17.2,52,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-28 09:30:00',12.9,12.9,12.1,93,0.0,6.4,'ENE',3.22,24.1,'ENE',12.7,0.0,0.0,994.4,0.0,0.0,0.000,0.000,18.3,52,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-28 10:00:00',13.9,14.0,12.9,88,0.0,6.4,'ENE',3.22,19.3,'NNE',13.9,0.0,0.0,994.7,0.0,0.0,0.000,0.000,19.2,52,0.0,0.0,0.00,0.0000,692,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-28 10:30:00',14.4,14.8,13.9,84,0.0,6.4,'ENE',3.22,17.7,'ENE',14.4,0.0,0.0,994.4,0.0,0.0,0.000,0.000,19.9,52,0.0,0.0,0.00,0.0000,688,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-28 11:00:00',15.7,15.8,14.4,75,0.0,6.4,'ENE',3.22,33.8,'E',15.9,0.0,0.0,994.2,0.0,0.0,0.000,0.000,20.7,52,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-28 11:30:00',14.3,15.8,12.3,79,0.0,8.0,'ESE',4.02,37.0,'S',14.0,0.0,0.0,994.3,0.2,0.0,0.000,0.000,21.1,52,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-28 12:00:00',12.4,14.4,12.3,79,0.0,8.0,'E',4.02,25.7,'ESE',11.8,0.0,0.0,994.8,0.0,0.0,0.000,0.000,21.4,52,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-28 12:30:00',12.1,12.5,12.1,82,0.0,3.2,'E',1.61,20.9,'SSE',12.7,0.0,0.0,994.6,0.0,0.0,0.000,0.000,21.8,51,0.0,0.0,0.00,0.0000,697,1,100.0,30);
